naics_code,factor_value,factor_unit,with_margins,without_margins,source_year,useeio_code
111110,1.037696058845421,kg CO2e/USD,1.037696058845421,1.037696058845421,2017,1111A0
111120,1.037696058845421,kg CO2e/USD,1.037696058845421,1.037696058845421,2017,1111A0
111130,2.47472847080366,kg CO2e/USD,2.47472847080366,2.47472847080366,2017,1111B0
111140,2.47472847080366,kg CO2e/USD,2.47472847080366,2.47472847080366,2017,1111B0
111150,2.47472847080366,kg CO2e/USD,2.47472847080366,2.47472847080366,2017,1111B0
111160,2.47472847080366,kg CO2e/USD,2.47472847080366,2.47472847080366,2017,1111B0
111191,2.47472847080366,kg CO2e/USD,2.47472847080366,2.47472847080366,2017,1111B0
111199,2.47472847080366,kg CO2e/USD,2.47472847080366,2.47472847080366,2017,1111B0
111211,0.9967177290965602,kg CO2e/USD,0.9967177290965602,0.9967177290965602,2017,111200
111219,0.9967177290965602,kg CO2e/USD,0.9967177290965602,0.9967177290965602,2017,111200
111310,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111320,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111331,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111332,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111333,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111334,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111335,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111336,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111339,0.7120813304056997,kg CO2e/USD,0.7120813304056997,0.7120813304056997,2017,111300
111411,0.9292804012297732,kg CO2e/USD,0.9292804012297732,0.9292804012297732,2017,111400
111419,0.9292804012297732,kg CO2e/USD,0.9292804012297732,0.9292804012297732,2017,111400
111421,0.9292804012297732,kg CO2e/USD,0.9292804012297732,0.9292804012297732,2017,111400
111422,0.9292804012297732,kg CO2e/USD,0.9292804012297732,0.9292804012297732,2017,111400
111910,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
111920,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
111930,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
111940,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
111991,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
111992,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
111998,1.333896797000158,kg CO2e/USD,1.333896797000158,1.333896797000158,2017,111900
112111,4.34998909233788,kg CO2e/USD,4.34998909233788,4.34998909233788,2017,1121A0
112112,4.34998909233788,kg CO2e/USD,4.34998909233788,4.34998909233788,2017,1121A0
112120,3.173411928449358,kg CO2e/USD,3.173411928449358,3.173411928449358,2017,112120
112210,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112310,1.338357657572241,kg CO2e/USD,1.338357657572241,1.338357657572241,2017,112300
112320,1.338357657572241,kg CO2e/USD,1.338357657572241,1.338357657572241,2017,112300
112330,1.338357657572241,kg CO2e/USD,1.338357657572241,1.338357657572241,2017,112300
112340,1.338357657572241,kg CO2e/USD,1.338357657572241,1.338357657572241,2017,112300
112390,1.338357657572241,kg CO2e/USD,1.338357657572241,1.338357657572241,2017,112300
112410,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112420,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112511,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112512,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112519,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112910,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112920,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112930,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
112990,1.935138148548342,kg CO2e/USD,1.935138148548342,1.935138148548342,2017,112A00
113110,0.4210976154777625,kg CO2e/USD,0.4210976154777625,0.4210976154777625,2017,113000
113210,0.4210976154777625,kg CO2e/USD,0.4210976154777625,0.4210976154777625,2017,113000
113310,0.4210976154777625,kg CO2e/USD,0.4210976154777625,0.4210976154777625,2017,113000
114111,0.3702356962903582,kg CO2e/USD,0.3702356962903582,0.3702356962903582,2017,114000
114112,0.3702356962903582,kg CO2e/USD,0.3702356962903582,0.3702356962903582,2017,114000
114119,0.3702356962903582,kg CO2e/USD,0.3702356962903582,0.3702356962903582,2017,114000
114210,0.3702356962903582,kg CO2e/USD,0.3702356962903582,0.3702356962903582,2017,114000
115111,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115112,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115113,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115114,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115115,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115116,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115210,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
115310,0.5844810611824639,kg CO2e/USD,0.5844810611824639,0.5844810611824639,2017,115000
311111,1.03369047282725,kg CO2e/USD,1.03369047282725,1.03369047282725,2017,311111
311119,1.195082524128647,kg CO2e/USD,1.195082524128647,1.195082524128647,2017,311119
311211,1.820546929895464,kg CO2e/USD,1.820546929895464,1.820546929895464,2017,311210
311212,1.820546929895464,kg CO2e/USD,1.820546929895464,1.820546929895464,2017,311210
311213,1.820546929895464,kg CO2e/USD,1.820546929895464,1.820546929895464,2017,311210
311221,2.049999728723453,kg CO2e/USD,2.049999728723453,2.049999728723453,2017,311221
311225,1.032181844065697,kg CO2e/USD,1.032181844065697,1.032181844065697,2017,311225
311230,0.801929321410241,kg CO2e/USD,0.801929321410241,0.801929321410241,2017,311230
311311,0.7466722557876107,kg CO2e/USD,0.7466722557876107,0.7466722557876107,2017,311300
311312,0.7466722557876107,kg CO2e/USD,0.7466722557876107,0.7466722557876107,2017,311300
311313,0.7466722557876107,kg CO2e/USD,0.7466722557876107,0.7466722557876107,2017,311300
311320,0.7466722557876107,kg CO2e/USD,0.7466722557876107,0.7466722557876107,2017,311300
311330,0.7466722557876107,kg CO2e/USD,0.7466722557876107,0.7466722557876107,2017,311300
311340,0.7466722557876107,kg CO2e/USD,0.7466722557876107,0.7466722557876107,2017,311300
311411,1.142940040019307,kg CO2e/USD,1.142940040019307,1.142940040019307,2017,311410
311412,1.142940040019307,kg CO2e/USD,1.142940040019307,1.142940040019307,2017,311410
311421,0.8713179320124177,kg CO2e/USD,0.8713179320124177,0.8713179320124177,2017,311420
311422,0.8713179320124177,kg CO2e/USD,0.8713179320124177,0.8713179320124177,2017,311420
311423,0.8713179320124177,kg CO2e/USD,0.8713179320124177,0.8713179320124177,2017,311420
311511,1.641074700917934,kg CO2e/USD,1.641074700917934,1.641074700917934,2017,31151A
311512,1.641074700917934,kg CO2e/USD,1.641074700917934,1.641074700917934,2017,31151A
311513,1.826065304465223,kg CO2e/USD,1.826065304465223,1.826065304465223,2017,311513
311514,1.484814245219866,kg CO2e/USD,1.484814245219866,1.484814245219866,2017,311514
311520,0.9372188367493276,kg CO2e/USD,0.9372188367493276,0.9372188367493276,2017,311520
311611,2.519277240818995,kg CO2e/USD,2.519277240818995,2.519277240818995,2017,31161A
311612,2.519277240818995,kg CO2e/USD,2.519277240818995,2.519277240818995,2017,31161A
311613,2.519277240818995,kg CO2e/USD,2.519277240818995,2.519277240818995,2017,31161A
311615,1.020193539744715,kg CO2e/USD,1.020193539744715,1.020193539744715,2017,311615
311711,0.5687357085904501,kg CO2e/USD,0.5687357085904501,0.5687357085904501,2017,311700
311712,0.5687357085904501,kg CO2e/USD,0.5687357085904501,0.5687357085904501,2017,311700
311811,0.6422934436100306,kg CO2e/USD,0.6422934436100306,0.6422934436100306,2017,311810
311812,0.6422934436100306,kg CO2e/USD,0.6422934436100306,0.6422934436100306,2017,311810
311813,0.6422934436100306,kg CO2e/USD,0.6422934436100306,0.6422934436100306,2017,311810
311821,0.8759519121997382,kg CO2e/USD,0.8759519121997382,0.8759519121997382,2017,3118A0
311822,0.8759519121997382,kg CO2e/USD,0.8759519121997382,0.8759519121997382,2017,3118A0
311823,0.8759519121997382,kg CO2e/USD,0.8759519121997382,0.8759519121997382,2017,3118A0
311830,0.8759519121997382,kg CO2e/USD,0.8759519121997382,0.8759519121997382,2017,3118A0
311911,0.7311144221971239,kg CO2e/USD,0.7311144221971239,0.7311144221971239,2017,311910
311919,0.7311144221971239,kg CO2e/USD,0.7311144221971239,0.7311144221971239,2017,311910
311920,0.6048877159595863,kg CO2e/USD,0.6048877159595863,0.6048877159595863,2017,311920
311930,0.6683173466865983,kg CO2e/USD,0.6683173466865983,0.6683173466865983,2017,311930
311941,0.7717074289157956,kg CO2e/USD,0.7717074289157956,0.7717074289157956,2017,311940
311942,0.7717074289157956,kg CO2e/USD,0.7717074289157956,0.7717074289157956,2017,311940
311991,0.8849740388890558,kg CO2e/USD,0.8849740388890558,0.8849740388890558,2017,311990
311999,0.8849740388890558,kg CO2e/USD,0.8849740388890558,0.8849740388890558,2017,311990
312111,0.6894737582528139,kg CO2e/USD,0.6894737582528139,0.6894737582528139,2017,312110
312112,0.6894737582528139,kg CO2e/USD,0.6894737582528139,0.6894737582528139,2017,312110
312113,0.6894737582528139,kg CO2e/USD,0.6894737582528139,0.6894737582528139,2017,312110
312120,0.6849250935286361,kg CO2e/USD,0.6849250935286361,0.6849250935286361,2017,312120
312130,0.3364594297838145,kg CO2e/USD,0.3364594297838145,0.3364594297838145,2017,312130
312140,0.6776728684889385,kg CO2e/USD,0.6776728684889385,0.6776728684889385,2017,312140
312210,0.2184933715046664,kg CO2e/USD,0.2184933715046664,0.2184933715046664,2017,312200
312221,0.2184933715046664,kg CO2e/USD,0.2184933715046664,0.2184933715046664,2017,312200
312229,0.2184933715046664,kg CO2e/USD,0.2184933715046664,0.2184933715046664,2017,312200
313111,1.055734350946048,kg CO2e/USD,1.055734350946048,1.055734350946048,2017,313100
313112,1.055734350946048,kg CO2e/USD,1.055734350946048,1.055734350946048,2017,313100
313113,1.055734350946048,kg CO2e/USD,1.055734350946048,1.055734350946048,2017,313100
313210,0.840376400915686,kg CO2e/USD,0.840376400915686,0.840376400915686,2017,313200
313221,0.840376400915686,kg CO2e/USD,0.840376400915686,0.840376400915686,2017,313200
313222,0.840376400915686,kg CO2e/USD,0.840376400915686,0.840376400915686,2017,313200
313230,0.840376400915686,kg CO2e/USD,0.840376400915686,0.840376400915686,2017,313200
313241,0.840376400915686,kg CO2e/USD,0.840376400915686,0.840376400915686,2017,313200
313249,0.840376400915686,kg CO2e/USD,0.840376400915686,0.840376400915686,2017,313200
313311,0.7551596387108465,kg CO2e/USD,0.7551596387108465,0.7551596387108465,2017,313300
313312,0.7551596387108465,kg CO2e/USD,0.7551596387108465,0.7551596387108465,2017,313300
313320,0.7551596387108465,kg CO2e/USD,0.7551596387108465,0.7551596387108465,2017,313300
314110,0.7595179878925391,kg CO2e/USD,0.7595179878925391,0.7595179878925391,2017,314110
314121,0.4967117122463525,kg CO2e/USD,0.4967117122463525,0.4967117122463525,2017,314120
314129,0.4967117122463525,kg CO2e/USD,0.4967117122463525,0.4967117122463525,2017,314120
314911,0.4980711593399729,kg CO2e/USD,0.4980711593399729,0.4980711593399729,2017,314900
314912,0.4980711593399729,kg CO2e/USD,0.4980711593399729,0.4980711593399729,2017,314900
314991,0.4980711593399729,kg CO2e/USD,0.4980711593399729,0.4980711593399729,2017,314900
314992,0.4980711593399729,kg CO2e/USD,0.4980711593399729,0.4980711593399729,2017,314900
314999,0.4980711593399729,kg CO2e/USD,0.4980711593399729,0.4980711593399729,2017,314900
315111,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315119,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315191,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315192,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315211,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315212,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315221,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315222,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315223,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315224,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315225,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315228,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315231,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315232,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315233,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315234,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315239,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315291,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315292,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315299,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315991,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315992,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315993,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
315999,0.2145948635625728,kg CO2e/USD,0.2145948635625728,0.2145948635625728,2017,315000
316110,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316211,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316212,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316213,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316214,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316219,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316991,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316992,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316993,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
316999,0.5667793285976492,kg CO2e/USD,0.5667793285976492,0.5667793285976492,2017,316000
321113,0.4476269496566342,kg CO2e/USD,0.4476269496566342,0.4476269496566342,2017,321100
321114,0.4476269496566342,kg CO2e/USD,0.4476269496566342,0.4476269496566342,2017,321100
321211,0.6239573779374825,kg CO2e/USD,0.6239573779374825,0.6239573779374825,2017,321200
321212,0.6239573779374825,kg CO2e/USD,0.6239573779374825,0.6239573779374825,2017,321200
321213,0.6239573779374825,kg CO2e/USD,0.6239573779374825,0.6239573779374825,2017,321200
321214,0.6239573779374825,kg CO2e/USD,0.6239573779374825,0.6239573779374825,2017,321200
321219,0.6239573779374825,kg CO2e/USD,0.6239573779374825,0.6239573779374825,2017,321200
321911,0.3978306298809347,kg CO2e/USD,0.3978306298809347,0.3978306298809347,2017,321910
321912,0.3978306298809347,kg CO2e/USD,0.3978306298809347,0.3978306298809347,2017,321910
321918,0.3978306298809347,kg CO2e/USD,0.3978306298809347,0.3978306298809347,2017,321910
321920,0.430140914208939,kg CO2e/USD,0.430140914208939,0.430140914208939,2017,3219A0
321991,0.430140914208939,kg CO2e/USD,0.430140914208939,0.430140914208939,2017,3219A0
321992,0.430140914208939,kg CO2e/USD,0.430140914208939,0.430140914208939,2017,3219A0
321999,0.430140914208939,kg CO2e/USD,0.430140914208939,0.430140914208939,2017,3219A0
322110,1.002638105849006,kg CO2e/USD,1.002638105849006,1.002638105849006,2017,322110
322121,1.038384457590575,kg CO2e/USD,1.038384457590575,1.038384457590575,2017,322120
322122,1.038384457590575,kg CO2e/USD,1.038384457590575,1.038384457590575,2017,322120
322130,1.215236253463013,kg CO2e/USD,1.215236253463013,1.215236253463013,2017,322130
322211,0.7960005237101866,kg CO2e/USD,0.7960005237101866,0.7960005237101866,2017,322210
322212,0.7960005237101866,kg CO2e/USD,0.7960005237101866,0.7960005237101866,2017,322210
322213,0.7960005237101866,kg CO2e/USD,0.7960005237101866,0.7960005237101866,2017,322210
322214,0.7960005237101866,kg CO2e/USD,0.7960005237101866,0.7960005237101866,2017,322210
322215,0.7960005237101866,kg CO2e/USD,0.7960005237101866,0.7960005237101866,2017,322210
322221,0.76736015052534,kg CO2e/USD,0.76736015052534,0.76736015052534,2017,322220
322222,0.76736015052534,kg CO2e/USD,0.76736015052534,0.76736015052534,2017,322220
322223,0.76736015052534,kg CO2e/USD,0.76736015052534,0.76736015052534,2017,322220
322224,0.76736015052534,kg CO2e/USD,0.76736015052534,0.76736015052534,2017,322220
322225,0.76736015052534,kg CO2e/USD,0.76736015052534,0.76736015052534,2017,322220
322226,0.76736015052534,kg CO2e/USD,0.76736015052534,0.76736015052534,2017,322220
322231,0.6322598356644736,kg CO2e/USD,0.6322598356644736,0.6322598356644736,2017,322230
322232,0.6322598356644736,kg CO2e/USD,0.6322598356644736,0.6322598356644736,2017,322230
322233,0.6322598356644736,kg CO2e/USD,0.6322598356644736,0.6322598356644736,2017,322230
322291,0.7565185521110305,kg CO2e/USD,0.7565185521110305,0.7565185521110305,2017,322291
322299,0.6754740883855367,kg CO2e/USD,0.6754740883855367,0.6754740883855367,2017,322299
323110,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323111,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323112,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323113,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323114,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323115,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323116,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323117,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323118,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323119,0.466570142148394,kg CO2e/USD,0.466570142148394,0.466570142148394,2017,323110
323121,0.3040560948572497,kg CO2e/USD,0.3040560948572497,0.3040560948572497,2017,323120
323122,0.3040560948572497,kg CO2e/USD,0.3040560948572497,0.3040560948572497,2017,323120
324110,0.8949170855894983,kg CO2e/USD,0.8949170855894983,0.8949170855894983,2017,324110
324121,1.613439538224101,kg CO2e/USD,1.613439538224101,1.613439538224101,2017,324121
324122,1.143115002305019,kg CO2e/USD,1.143115002305019,1.143115002305019,2017,324122
324191,0.958807722016608,kg CO2e/USD,0.958807722016608,0.958807722016608,2017,324190
324199,0.958807722016608,kg CO2e/USD,0.958807722016608,0.958807722016608,2017,324190
325110,0.9365783195308438,kg CO2e/USD,0.9365783195308438,0.9365783195308438,2017,325110
325120,2.070606682324355,kg CO2e/USD,2.070606682324355,2.070606682324355,2017,325120
325131,1.693206057908408,kg CO2e/USD,1.693206057908408,1.693206057908408,2017,325130
325132,1.693206057908408,kg CO2e/USD,1.693206057908408,1.693206057908408,2017,325130
325181,0.8638353947619072,kg CO2e/USD,0.8638353947619072,0.8638353947619072,2017,325180
325182,0.8638353947619072,kg CO2e/USD,0.8638353947619072,0.8638353947619072,2017,325180
325188,0.8638353947619072,kg CO2e/USD,0.8638353947619072,0.8638353947619072,2017,325180
325191,1.636636836670984,kg CO2e/USD,1.636636836670984,1.636636836670984,2017,325190
325192,1.636636836670984,kg CO2e/USD,1.636636836670984,1.636636836670984,2017,325190
325193,1.636636836670984,kg CO2e/USD,1.636636836670984,1.636636836670984,2017,325190
325199,1.636636836670984,kg CO2e/USD,1.636636836670984,1.636636836670984,2017,325190
325211,1.779113510650334,kg CO2e/USD,1.779113510650334,1.779113510650334,2017,325211
325212,1.220545494938125,kg CO2e/USD,1.220545494938125,1.220545494938125,2017,3252A0
325221,1.220545494938125,kg CO2e/USD,1.220545494938125,1.220545494938125,2017,3252A0
325222,1.220545494938125,kg CO2e/USD,1.220545494938125,1.220545494938125,2017,3252A0
325311,2.362243328833161,kg CO2e/USD,2.362243328833161,2.362243328833161,2017,325310
325312,2.362243328833161,kg CO2e/USD,2.362243328833161,2.362243328833161,2017,325310
325314,2.362243328833161,kg CO2e/USD,2.362243328833161,2.362243328833161,2017,325310
325320,0.9734495896732258,kg CO2e/USD,0.9734495896732258,0.9734495896732258,2017,325320
325411,0.6819259911979018,kg CO2e/USD,0.6819259911979018,0.6819259911979018,2017,325411
325412,0.2232165639868434,kg CO2e/USD,0.2232165639868434,0.2232165639868434,2017,325412
325413,0.176993443800176,kg CO2e/USD,0.176993443800176,0.176993443800176,2017,325413
325414,0.0961628148420852,kg CO2e/USD,0.0961628148420852,0.0961628148420852,2017,325414
325510,0.8228791597647409,kg CO2e/USD,0.8228791597647409,0.8228791597647409,2017,325510
325520,0.9444618020936948,kg CO2e/USD,0.9444618020936948,0.9444618020936948,2017,325520
325611,0.6995482669623106,kg CO2e/USD,0.6995482669623106,0.6995482669623106,2017,325610
325612,0.6995482669623106,kg CO2e/USD,0.6995482669623106,0.6995482669623106,2017,325610
325613,0.6995482669623106,kg CO2e/USD,0.6995482669623106,0.6995482669623106,2017,325610
325620,0.3739068943988395,kg CO2e/USD,0.3739068943988395,0.3739068943988395,2017,325620
325910,0.999242164092418,kg CO2e/USD,0.999242164092418,0.999242164092418,2017,325910
325920,0.7992173301890135,kg CO2e/USD,0.7992173301890135,0.7992173301890135,2017,3259A0
325991,0.7992173301890135,kg CO2e/USD,0.7992173301890135,0.7992173301890135,2017,3259A0
325992,0.7992173301890135,kg CO2e/USD,0.7992173301890135,0.7992173301890135,2017,3259A0
325998,0.7992173301890135,kg CO2e/USD,0.7992173301890135,0.7992173301890135,2017,3259A0
326111,1.028948165386611,kg CO2e/USD,1.028948165386611,1.028948165386611,2017,326110
326112,1.028948165386611,kg CO2e/USD,1.028948165386611,1.028948165386611,2017,326110
326113,1.028948165386611,kg CO2e/USD,1.028948165386611,1.028948165386611,2017,326110
326121,0.9521566082597968,kg CO2e/USD,0.9521566082597968,0.9521566082597968,2017,326120
326122,0.9521566082597968,kg CO2e/USD,0.9521566082597968,0.9521566082597968,2017,326120
326130,0.7546538201870997,kg CO2e/USD,0.7546538201870997,0.7546538201870997,2017,326130
326140,0.9455039098151108,kg CO2e/USD,0.9455039098151108,0.9455039098151108,2017,326140
326150,0.8735974623039102,kg CO2e/USD,0.8735974623039102,0.8735974623039102,2017,326150
326160,1.081897941313983,kg CO2e/USD,1.081897941313983,1.081897941313983,2017,326160
326191,0.7502002379099981,kg CO2e/USD,0.7502002379099981,0.7502002379099981,2017,326190
326192,0.7502002379099981,kg CO2e/USD,0.7502002379099981,0.7502002379099981,2017,326190
326199,0.7502002379099981,kg CO2e/USD,0.7502002379099981,0.7502002379099981,2017,326190
326211,0.6384383082245242,kg CO2e/USD,0.6384383082245242,0.6384383082245242,2017,326210
326212,0.6384383082245242,kg CO2e/USD,0.6384383082245242,0.6384383082245242,2017,326210
